D pattern_name
I 1
C 100
RECT 825, 1375, 3675, 2475
RECT 2375, 625, 3575, 1375
RECT 125, 725, 825, 1925
RECT 2525, 2475, 3425, 2875
RECT 825, 875, 1525, 1375
RECT 2575, 375, 3375, 625
RECT -25, 825, 125, 1725
RECT 425, 1925, 825, 2225
RECT 1225, 2475, 2025, 2625
RECT 3675, 1125, 3775, 2175
RECT 1525, 1075, 1825, 1375
RECT 2225, 925, 2375, 1375
RECT 2675, 2875, 3275, 2975
RECT 3575, 825, 3675, 1375
RECT 825, 725, 1175, 875
RECT 225, 675, 1025, 725
RECT 2775, 275, 3175, 375
RECT 2375, 2475, 2525, 2675
RECT 3425, 2475, 3575, 2675
RECT 3775, 1375, 3825, 1925
RECT 575, 2225, 825, 2325
RECT 275, 1925, 425, 2075
RECT 1825, 1225, 1975, 1375
RECT 2775, 2975, 3175, 3025
RECT 425, 625, 725, 675
RECT 1075, 2475, 1225, 2575
RECT 1525, 975, 1675, 1075
RECT 1525, 2625, 1825, 2675
RECT 2475, 475, 2575, 625
RECT 3375, 475, 3475, 625
RECT 1175, 825, 1425, 875
RECT 2175, 1125, 2225, 1375
RECT 725, 2325, 825, 2425
RECT 2025, 2475, 2125, 2575
RECT 2275, 825, 2375, 925
RECT 3675, 925, 3725, 1125
RECT 3675, 2175, 3725, 2375
RECT 75, 1725, 125, 1875
RECT 2475, 2675, 2525, 2825
RECT 3425, 2675, 3475, 2825
RECT 25, 775, 125, 825
RECT 175, 1925, 275, 1975
RECT 325, 2075, 425, 2125
RECT 975, 2475, 1075, 2525
RECT 1175, 775, 1275, 825
RECT 1825, 1125, 1875, 1225
RECT 1975, 1275, 2025, 1375
RECT 2125, 2475, 2225, 2525
RECT 2325, 725, 2375, 825
RECT 2325, 2475, 2375, 2575
RECT 2575, 2875, 2675, 2925
RECT 2675, 325, 2775, 375
RECT 3175, 325, 3275, 375
RECT 3275, 2875, 3375, 2925
RECT 3575, 725, 3625, 825
RECT 3575, 2475, 3625, 2575
RECT 25, 1725, 75, 1775
RECT 225, 1975, 275, 2025
RECT 375, 2125, 425, 2175
RECT 525, 2225, 575, 2275
RECT 675, 2325, 725, 2375
RECT 1525, 925, 1575, 975
RECT 1675, 1025, 1725, 1075
RECT 1875, 1175, 1925, 1225
RECT 2025, 1325, 2075, 1375
RECT 2425, 575, 2475, 625
RECT 2425, 2675, 2475, 2725
RECT 2525, 425, 2575, 475
RECT 3375, 425, 3425, 475
RECT 3475, 575, 3525, 625
RECT 3475, 2675, 3525, 2725
END
