D center
I 2
C 200
RECT 725, 1425, 5225, 2425
RECT 2375, 625, 3575, 1425
RECT -25, 825, 1375, 1425
RECT 4575, 825, 5975, 1425
RECT 2525, 2425, 3425, 2875
RECT 125, 1425, 725, 1975
RECT 5225, 1425, 5775, 2025
RECT 2575, 375, 3375, 625
RECT 1175, 2425, 1975, 2625
RECT 3975, 2425, 4775, 2625
RECT 1375, 1075, 1775, 1425
RECT 4175, 1075, 4575, 1425
RECT 175, 675, 975, 825
RECT 4975, 675, 5775, 825
RECT 375, 1975, 725, 2225
RECT 2225, 925, 2375, 1425
RECT 3575, 925, 3725, 1425
RECT 5225, 2025, 5575, 2225
RECT 5775, 1425, 5975, 1775
RECT 2675, 2875, 3275, 2975
RECT -25, 1425, 125, 1775
RECT 2775, 275, 3175, 375
RECT 2375, 2425, 2525, 2675
RECT 3425, 2425, 3575, 2675
RECT 1775, 1225, 1925, 1425
RECT 3975, 1275, 4175, 1425
RECT 925, 2425, 1175, 2525
RECT 1375, 975, 1625, 1075
RECT 4325, 975, 4575, 1075
RECT 4775, 2425, 5025, 2525
RECT 525, 2225, 725, 2325
RECT 1975, 2425, 2175, 2525
RECT 2775, 2975, 3175, 3025
RECT 3775, 2425, 3975, 2525
RECT 5225, 2225, 5425, 2325
RECT 375, 625, 725, 675
RECT 5225, 625, 5575, 675
RECT 225, 1975, 375, 2075
RECT 975, 725, 1125, 825
RECT 1475, 2625, 1775, 2675
RECT 2175, 1125, 2225, 1425
RECT 2475, 475, 2575, 625
RECT 3375, 475, 3475, 625
RECT 3725, 1125, 3775, 1425
RECT 4175, 2625, 4475, 2675
RECT 4675, 775, 4975, 825
RECT 5775, 1775, 5875, 1925
RECT 25, 1775, 125, 1875
RECT 75, 725, 175, 825
RECT 1375, 875, 1475, 975
RECT 1925, 1325, 2025, 1425
RECT 2275, 825, 2375, 925
RECT 3575, 725, 3625, 925
RECT 4075, 1175, 4175, 1275
RECT 4475, 875, 4575, 975
RECT 5575, 2025, 5675, 2125
RECT 5775, 725, 5875, 825
RECT 775, 2425, 925, 2475
RECT 1025, 2525, 1175, 2575
RECT 1125, 775, 1275, 825
RECT 2325, 2425, 2375, 2575
RECT 2475, 2675, 2525, 2825
RECT 3425, 2675, 3475, 2825
RECT 3575, 2425, 3625, 2575
RECT 4775, 2525, 4925, 2575
RECT 4825, 725, 4975, 775
RECT 5025, 2425, 5175, 2475
RECT 275, 2075, 375, 2125
RECT 625, 2325, 725, 2375
RECT 1775, 1125, 1825, 1225
RECT 1975, 2525, 2075, 2575
RECT 2325, 725, 2375, 825
RECT 2575, 2875, 2675, 2925
RECT 2675, 325, 2775, 375
RECT 3175, 325, 3275, 375
RECT 3275, 2875, 3375, 2925
RECT 3625, 825, 3675, 925
RECT 3875, 1375, 3975, 1425
RECT 3875, 2525, 3975, 2575
RECT 5225, 2325, 5325, 2375
RECT 5875, 1775, 5925, 1875
RECT 25, 775, 75, 825
RECT 75, 1875, 125, 1925
RECT 175, 1975, 225, 2025
RECT 325, 2125, 375, 2175
RECT 475, 2225, 525, 2275
RECT 1475, 925, 1525, 975
RECT 1625, 1025, 1675, 1075
RECT 1825, 1175, 1875, 1225
RECT 1925, 1275, 1975, 1325
RECT 2025, 1375, 2075, 1425
RECT 2125, 1375, 2175, 1425
RECT 2175, 2425, 2225, 2475
RECT 2275, 2425, 2325, 2475
RECT 2425, 575, 2475, 625
RECT 2425, 2675, 2475, 2725
RECT 2525, 425, 2575, 475
RECT 3375, 425, 3425, 475
RECT 3475, 575, 3525, 625
RECT 3475, 2675, 3525, 2725
RECT 3625, 2425, 3675, 2475
RECT 3725, 2425, 3775, 2475
RECT 3775, 1375, 3825, 1425
RECT 3925, 1325, 3975, 1375
RECT 4025, 1225, 4075, 1275
RECT 4125, 1125, 4175, 1175
RECT 4275, 1025, 4325, 1075
RECT 4425, 925, 4475, 975
RECT 5425, 2225, 5475, 2275
RECT 5575, 2125, 5625, 2175
RECT 5675, 2025, 5725, 2075
RECT 5775, 1925, 5825, 1975
RECT 5875, 775, 5925, 825
END
